Categoria,name,Municipi,Open
5,Abac restaurant & hotel ,Barcelona,Si
5,Hotel Claris ,Barcelona,Si
5,Hotel El Palace ,Barcelona,Si
5,Eurostars Grand Marina Hotel ,Barcelona,Si
5,Hotel Arts Barcelona ,Barcelona,Si
5,Hotel Miramar ,Barcelona,Si
5,Hotel The Serras ,Barcelona,Si
5,Hotel Le Meridien Barcelona ,Barcelona,Si
5,Hotel Majestic ,Barcelona,Si
5,Hotel Mandarin Oriental Barcelona ,Barcelona,Si
5,Hotel Mercer Barcelona ,Barcelona,Si
5,Monument Hotel ,Barcelona,Si
5,Hotel DO: Placa Reial ,Barcelona,Si
5,Hotel The Barcelona Edition ,Barcelona,Si
5,Hotel W Barcelona ,Barcelona,Si
5,Suites Avenue,Barcelona,Si
5,Hotel Cotton House ,Barcelona,Si
5,Hotel Neri ,Barcelona,Si
5,Hotel Kimpton Vividora ,Barcelona,Si
5,Hotel Melia  Barcelona Sarria ,Barcelona,Si
5,NH Collection Barcelona Gran Hotel Calderon ,Barcelona,Si
5,Hotel Ohla ,Barcelona,Si
5,Hotel Ohla Eixample ,Barcelona,Si
5,Hotel Renaissance Barcelona ,Barcelona,Si
5,Hotel Sir Victor ,Barcelona,Si
5,Hotel Soho House ,Barcelona,Si
5,Hotel The Level at Melia Barcelona Sky ,Barcelona,Si
5,Casa Neri Luxury Apartments,Barcelona,Si
5,Casp74 Apartments,Barcelona,Si
4,Abba Sants Hotel ,Barcelona,Si
4,Alexandra Barcelona,Barcelona,Si
4,Hotel Catalonia Ramblas ,Barcelona,Si
4,Hotel Duquesa de Cardona ,Barcelona,Si
4,Gallery Hotel ,Barcelona,Si
4,Gran Hotel Havana ,Barcelona,Si
4,Hotel Guitart Grand Passage ,Barcelona,Si
4,Hotel H10 Art Gallery ,Barcelona,Si
4,Hotel H10 Casa Mimosa ,Barcelona,Si
4,Hotel H10 Cubik ,Barcelona,Si
4,Hotel H10 Madison,Barcelona,Si
4,Hotel H10 Port Vell ,Barcelona,Si
4,Hotel Hilton Barcelona ,Barcelona,Si
4,Hotel 1898 ,Barcelona,Si
4,Hotel  Negresco Princess ,Barcelona,Si
4,Hotel Olivia Balmes ,Barcelona,Si
4,Hotel Olivia Plaza ,Barcelona,Si
4,Hotel SB Diagonal Zero ,Barcelona,Si
4,Hotel Iberostar Paseo de Gracia ,Barcelona,Si
4,Hotel Picasso K + K ,Barcelona,Si
4,Hotel Melia Barcelona Sky ,Barcelona,Si
4,Hotel SB Glow ,Barcelona,Si
4,Hotel Seventy ,Barcelona,Si
4,Hotel The Mirror Barcelona ,Barcelona,Si
4,Yurbban Passage Hotel & Spa ,Barcelona,Si
4,Hotel Acta City 47 ,Barcelona,Si
4,AC Hotel Barcelona Forum,Barcelona,Si
4,AC Hotel Diagonal L'Illa,Barcelona,Si
4,Hotel AC Sants ,Barcelona,Si
4,Aparthotel Atenea Barcelona ,Barcelona,Si
4,Hotel Attica21 Barcelona Mar ,Barcelona,Si
4,Ayre Hotel Caspe ,Barcelona,Si
4,Axel Hotel Barcelona ,Barcelona,Si
4,Hotel Barcelo Sants ,Barcelona,Si
4,Hotel Colonial Barcelona ,Barcelona,Si
4,Hotel Best Western Premier Hotel Dante ,Barcelona,Si
4,Hotel Catalonia Atenas ,Barcelona,Si
4,Hotel Catalonia Barcelona Plaza ,Barcelona,Si
4,Hotel Catalonia Diagonal Centro ,Barcelona,Si
4,Hotel Catalonia Placa Catalunya ,Barcelona,Si
4,Hotel Catalonia Port ,Barcelona,Si
4,Hotel Catalonia Rigoletto ,Barcelona,Si
4,Hotel Avenida Palace ,Barcelona,Si
4,Hotel Eurostars Ramblas ,Barcelona,Si
4,Gran Hotel Barcino ,Barcelona,Si
4,Hotel Grums Barcelona ,Barcelona,Si
4,Hotel Grupotel Gran Via 678 ,Barcelona,Si
4,Hotel H10 Metropolitan ,Barcelona,Si
4,HCC Hotel St. Moritz ,Barcelona,Si
4,Hesperia Barcelona del Mar,Barcelona,Si
4,Hotel Hilton Diagonal Mar ,Barcelona,Si
4,Alimara Barcelona Hotel ,Barcelona,Si
4,Hotel America ,Barcelona,Si
4,Ayre Hotel Gran Via ,Barcelona,Si
4,Hotel Balmoral ,Barcelona,Si
4,Hotel Barcelona 1882 ,Barcelona,Si
4,Hotel Barcelona Catedral ,Barcelona,Si
4,Hotel Barcelona Center ,Barcelona,Si
4,Hotel Barcelona Princess ,Barcelona,Si
4,Hotel Barcelona Universal ,Barcelona,Si
4,Hotel Front Maritim ,Barcelona,Si
4,Hotel Brumell ,Barcelona,Si
4,Hotel Casa Bonay ,Barcelona,Si
4,Hotel Casa Elliot,Barcelona,Si
4,Hotel Catalonia Eixample 1864 ,Barcelona,Si
4,Hotel Silken Concordia ,Barcelona,Si
4,Hotel Condes de Barcelona ,Barcelona,Si
4,Hotel Cram ,Barcelona,Si
4,Hotel Evenia Rossello ,Barcelona,Si
4,Hotel Espana ,Barcelona,Si
4,Hotel Gotico ,Barcelona,Si
4,Hotel NH Barcelona Stadium ,Barcelona,Si
4,Hotel NH Collection Constanza ,Barcelona,Si
4,Hotel NH Sants Barcelona ,Barcelona,Si
4,Hotel Paxton Barcelona ,Barcelona,Si
4,Pol & Grace Hotel ,Barcelona,Si
4,Hotel Pulitzer ,Barcelona,Si
4,Hotel Regina ,Barcelona,Si
4,Hotel Sixtytwo Barcelona ,Barcelona,Si
4,Hotel Upper Diagonal ,Barcelona,Si
4,Hotel Villa Emilia by Katja & Antoine ,Barcelona,Si
4,Hotel Zenit Barcelona ,Barcelona,Si
4,Hotel Zenit Borrell ,Barcelona,Si
4,Hotel Ilunion Almirante ,Barcelona,Si
4,Hotel Ilunion Barcelona ,Barcelona,Si
4,Hotel Ilunion Bel Art ,Barcelona,Si
4,Hotel Mercure Barcelona Condor ,Barcelona,Si
4,Midmost Hotel ,Barcelona,Si
4,Hotel Novotel Barcelona City ,Barcelona,Si
4,Hotel Ronda Lesseps ,Barcelona,Si
4,Hotel Room Mate Gerard ,Barcelona,Si
4,Hotel Royal Passeig de Gracia ,Barcelona,Si
4,Hotel SB Icaria Barcelona ,Barcelona,Si
4,Hotel Pere IV ,Barcelona,Si
4,Sercotel Amister Art Hotel ,Barcelona,Si
4,Hotel Silken Ramblas ,Barcelona,Si
4,Hotel The Corner ,Barcelona,Si
4,Hotel Barcelona Apolo ,Barcelona,Si
4,Hotel Vincci Gala ,Barcelona,Si
4,Hotel Vincci Mae ,Barcelona,Si
4,Hotel Vincci Maritimo ,Barcelona,Si
4,Hotel Wilson Boutique,Barcelona,Si
4,AC Victoria Suites,Barcelona,Si
4,Ako Suite Hotel ,Barcelona,Si
4,Aparthotel Mariano Cubi ,Barcelona,Si
4,Hotel Spa Senator Barcelona ,Barcelona,Si
4,Hotel & Spa Villa Olimpic@ Suites ,Barcelona,Si
4,Capri by Fraser Hotel Residences ,Barcelona,Si
4,Aparthotel Citadines Barcelona Ramblas ,Barcelona,Si
4,Hotel Apartament Murmuri Residence Mercader ,Barcelona,Si
4,Mercer Boria BCN,Barcelona,Si
4,Midtown Apartments Barcelona,Barcelona,Si
3,Abba Rambla Hotel ,Barcelona,Si
3,Hotel Acta Azul ,Barcelona,Si
3,Hotel Bcn Urban Gran Ducat ,Barcelona,Si
3,Hotel Catalonia Castellnou ,Barcelona,Si
3,Catalonia La Maquinista,Barcelona,Si
3,Hotel Catalonia Mikado ,Barcelona,Si
3,Hotel Catalonia Sagrada Familia ,Barcelona,Si
3,Hotel Catalonia Park Guell ,Barcelona,Si
3,Hotel Catalonia Portal de l'Angel ,Barcelona,Si
3,Hotel Catalonia Roma ,Barcelona,Si
3,Hotel Ciutat de Barcelona ,Barcelona,Si
3,Hotel Continental Palacete ,Barcelona,Si
3,Hotel Four Points By Sheraton Barcelona Diagonal ,Barcelona,Si
3,Hesperia Barri Gotic,Barcelona,Si
3,Hotel Actual ,Barcelona,Si
3,Hotel Arc La Rambla ,Barcelona,Si
3,Hotel Atlantis by Atbcn ,Barcelona,Si
3,Hotel Europark ,Barcelona,Si
3,Hotel Gaudi,Barcelona,Si
3,Hotel Jazz ,Barcelona,Si
3,Hotel Oriente Atiram ,Barcelona,Si
3,Hotel Raval House ,Barcelona,Si
3,Hotel REC Barcelona ,Barcelona,Si
3,Hotel Ronda House ,Barcelona,Si
3,Hotel Sagrada Familia ,Barcelona,Si
3,Hotel Viladomat ,Barcelona,Si
3,Hotel Ilunion Auditori ,Barcelona,Si
3,Leonardo Hotel Barcelona Las Ramblas ,Barcelona,Si
3,Hotel NH Barcelona Eixample ,Barcelona,Si
3,Hotel NH Les Corts ,Barcelona,Si
3,Hotel NH Diagonal Center ,Barcelona,Si
3,Hotel Mosaic ,Barcelona,Si
3,Hotel Onix Rambla ,Barcelona,Si
3,Park Hotel ,Barcelona,Si
3,Hotel Silken Sant Gervasi ,Barcelona,Si
3,Hotel Teatre Auditori ,Barcelona,Si
3,Hotel Sant Antoni ,Barcelona,Si
3,Hotel La Casa del Sol ,Barcelona,Si
3,Hotel Le Palacete ,Barcelona,Si
3,Hotel Yurbban Trafalgar ,Barcelona,Si
3,Aparthotel Aramunt ,Barcelona,Si
3,Aparthotel Bonanova Suite ,Barcelona,Si
2,Hotel Acta Antibes ,Barcelona,Si
2,Hotel chic&basic Lemon ,Barcelona,Si
2,Hotel HLG Citypark Pelai ,Barcelona,Si
2,Hotel Cuatro Naciones ,Barcelona,Si
2,Hotel Oasis ,Barcelona,Si
2,Hotel Amrey Sant Pau ,Barcelona,Si
2,Hotel Via Augusta ,Barcelona,Si
2,Hotel Ibis Meridiana ,Barcelona,Si
2,Hotel Ibis Barcelona Centro (Sagrada Familia) ,Barcelona,Si
2,Hotel Ibis Barcelona Placa Glories 22 ,Barcelona,Si
2,Hotel Ibis Styles Barcelona City Bogatell ,Barcelona,Si
2,Hotel Ibis Styles Barcelona Centre ,Barcelona,Si
2,Hotel Meson de Castilla Atiram ,Barcelona,Si
2,Hotel Praktik Essens ,Barcelona,Si
2,Murmuri Residence Concepcion,Barcelona,Si
2,Blanc Guest House,Barcelona,Si
2,Hostal BCN Port,Barcelona,Si
2,Hostal DingDong Express,Barcelona,Si
2,Hotel DingDong Putxet ,Barcelona,Si
2,Hostal Girona,Barcelona,Si
2,Hostal Goya,Barcelona,Si
2,Hostal Petit,Barcelona,Si
2,Hostal Petit Princep,Barcelona,Si
2,Hostal Sans,Barcelona,Si
2,Monrooms Barcelona,Barcelona,Si
1,Generator Barcelona,Barcelona,Si
1,Hotel Aneto ,Barcelona,Si
1,Hotel Bestprice Diagonal ,Barcelona,Si
1,Hotel Bestprice Gracia ,Barcelona,Si
1,Hotel Ingles ,Barcelona,Si
1,Hotel Transit ,Barcelona,Si
1,Hotel Travelodge Barcelona Poblenou ,Barcelona,Si
1,Hotel Internacional Rambla Atiram ,Barcelona,Si
1,Hotel Praktik Bakery ,Barcelona,Si
1,Hotel Aslyp114,Barcelona,Si
0,Motel One Barcelona,Barcelona,No
0,Aparthotel Silver,Barcelona,No
0,Hotel AinB ,Barcelona,No
0,Apartamentos SATA Park Guell,Barcelona,No
0,Apartments Rambla 102,Barcelona,No
0,Apartments Sixtyfour,Barcelona,No
0,Bonavista Apartments - Pg de Gracia,Barcelona,No
0,DingDong Fira Apartments,Barcelona,No
0,Eric Vokel Gran Via,Barcelona,No
0,Happy People Apartments,Barcelona,No
0,Isabella's House,Barcelona,No
0,Lugaris Beach,Barcelona,No
0,MH Apartments Liceo,Barcelona,No
0,Plaza Real Aspasios Apartments,Barcelona,No
0,Pierre & Vacances Barcelona Sants,Barcelona,No
0,Sensation Authentic Gracia,Barcelona,No
0,Sensation Sagrada Familia,Barcelona,No
0,Suites Center Barcelona,Barcelona,No
0,The Urban Suites,Barcelona,No
0,Uma Suites,Barcelona,No
0,Up Suites BCN,Barcelona,No
0,Amfores Boutique Guest House,Barcelona,No
0,Hostal Bejar,Barcelona,No
0,Hostal Capitol,Barcelona,No
0,Hostal Fernando,Barcelona,No
0,Praktik Garden,Barcelona,No
0,Praktik Rambla,Barcelona,No
0,Short Stay Barcelona,Barcelona,No
0,Som Nit Born,Barcelona,No
0,Som Nit Triomf,Barcelona,No
0,Sonder Vasanta,Barcelona,No
